10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
7, 56, 0, 6, 462991
8, 55, 0, 4, 347410
9, 31, 0, 5, 359453
10, 34, 0, 4, 206027
2, 47, 0, 3, 423529
3, 36, 1, 9, 183546
5, 37, 1, 2, 205481
6, 38, 1, 7, 466075
